1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.2856,0.2186
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.0421,4.5938
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.0841,2.4108
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.3275,2.9386
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.4642,1.7872
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.6079,3.5611
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.2026,0.8404
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0583,3.9731
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9218,1.9791
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.6776,2.8345
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.7604,0.6480
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.0043,4.7003
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.8011,1.2532
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.9443,4.0963
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.5748,1.3768
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.4311,3.4355
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.4682,2.1533
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.6118,2.6974
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.9790,0.5174
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.8357,4.8703
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.9576,1.1206
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.7137,4.2660
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.6333,1.5519
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8775,3.2999
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0261,0.3943
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.1701,4.4575
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.5781,2.2788
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.4341,3.1077
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.3693,1.6560
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.1261,3.7317
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.0815,1.0140
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.3252,3.8366
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.1837,0.8228
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.9394,3.9513
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.3453,1.8473
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.5891,3.6170
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.3668,2.4704
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.5103,2.9928
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.4683,0.2027
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.3248,4.5725
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8467,1.3604
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.6031,3.4149
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.9730,1.3121
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.2163,4.1510
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.7308,0.7087
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.8747,4.7557
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.7922,1.9620
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6480,2.8121
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6160,0.4077
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.7595,4.9404
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.8397,2.2174
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.6963,2.5961
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.1053,1.5930
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.8615,3.2193
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.4939,1.0292
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.7382,4.3202
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.2037,2.3214
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.3478,3.0280
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.3921,0.3014
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.2482,4.5109
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.5470,0.9059
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.3037,3.9076
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.8955,1.7187
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.1391,3.6295
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.3601,1.9102
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.1159,3.5145
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.1580,0.7143
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.4019,4.0226
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.5433,0.1101
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.6867,4.6256
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.2811,2.5126
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.1376,2.9133
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9957,1.2204
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.7520,4.2055
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.8349,1.4017
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.0781,3.3340
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.8796,2.0258
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.0237,2.7111
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.6539,0.5993
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5099,4.8254
